,timestamp,T1,Toutdoor,CoolingPower,HeatingPower,FanPower,PumpPower,TotalHVACEnergy,HeatingSetpoint,CoolingSetpoint,FanControlInput,u_CoolingSetpoint,u_HeatingSetpoint,u_FanOverride,PMV,PPD
271,2019-01-01 22:35:00,20.90793702942176,0.26572695707068306,0.0,2603.8011880714434,5.231953892668184,0.0,123579218.75817645,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
272,2019-01-01 22:40:00,20.90751345260861,0.22828194103192345,0.0,2615.781138342295,5.231953892668184,0.0,124363752.65792982,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
273,2019-01-01 22:45:00,20.90709457584859,0.18239183217309574,0.0,2627.628157817682,5.231953892668184,0.0,125151852.91492826,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
274,2019-01-01 22:50:00,20.90666929783322,0.1247742287742426,0.0,2639.6562228988714,5.231953892668184,0.0,125943520.7860998,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
275,2019-01-01 22:55:00,20.90622660583864,0.052146729115463586,0.0,2652.17680456372,5.231953892668184,0.0,126738880.18781628,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
276,2019-01-01 23:00:00,20.905718590372317,-0.04740839887506354,0.0,2666.544918762763,5.231953892668184,0.0,127538153.95864226,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
277,2019-01-01 23:05:00,20.904865354452113,-0.24896643309978117,0.0,2690.676843778622,5.231953892668184,0.0,128343231.45172963,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
278,2019-01-01 23:10:00,20.903783559255942,-0.5519773487773705,0.0,2721.2730715491216,5.231953892668184,0.0,129156483.88208264,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
279,2019-01-01 23:15:00,20.902511219960218,-0.9349768244434813,0.0,2757.2584253675814,5.231953892668184,0.0,129979760.98101357,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
280,2019-01-01 23:20:00,20.901085244659498,-1.3765005386338771,0.0,2797.589039933386,5.231953892668184,0.0,130814554.24061489,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
281,2019-01-01 23:25:00,20.899553859800335,-1.855084169884151,0.0,2840.900934940021,5.231953892668184,0.0,131661959.63029051,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
282,2019-01-01 23:30:00,20.897970188595764,-2.3492633967300662,0.0,2885.691635675367,5.231953892668184,0.0,132522621.71595766,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
283,2019-01-01 23:35:00,20.896389629549844,-2.837573897707216,0.0,2930.394315761978,5.231953892668184,0.0,133396811.31941241,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
284,2019-01-01 23:40:00,20.894870481447356,-3.298551351351364,0.0,2973.3601206808457,5.231953892668184,0.0,134284108.2849532,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
285,2019-01-01 23:45:00,20.89347023840611,-3.7107314361981025,0.0,3012.962954170634,5.231953892668184,0.0,135183788.4578065,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
286,2019-01-01 23:50:00,20.892247934146212,-4.052649830783139,0.0,3047.533175662686,5.231953892668184,0.0,136094611.61290807,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
287,2019-01-01 23:55:00,20.891261793720957,-4.302842213642236,0.0,3075.4240159729197,5.231953892668184,0.0,137014857.44788566,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
